"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 25 10:25:32 GMT 2024","Tue Jun 25 10:25:33 GMT 2024","958","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Tue Jun 25 10:26:23 GMT 2024","Tue Jun 25 10:26:24 GMT 2024","845","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
"passed","Tue Jun 25 10:25:36 GMT 2024","Tue Jun 25 10:25:37 GMT 2024","1034","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Tue Jun 25 10:25:26 GMT 2024","Tue Jun 25 10:25:27 GMT 2024","966","Cross-browser Test Suite","ChromeTest","com.opencart.test.SearchTest","com.opencart.test.SearchTest","testMessageForEmptySearchResult","testMessageForEmptySearchResult","Verify the message when the search term does not match any products"
"passed","Tue Jun 25 10:25:22 GMT 2024","Tue Jun 25 10:25:23 GMT 2024","1387","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Tue Jun 25 10:25:44 GMT 2024","Tue Jun 25 10:25:46 GMT 2024","2208","Cross-browser Test Suite","ChromeTest","com.opencart.test.ProductTest","com.opencart.test.ProductTest","testAppleCinemaWarningMessage","testAppleCinemaWarningMessage","Verify the Apple Cinema minimal quantity warning message"
"passed","Tue Jun 25 10:26:33 GMT 2024","Tue Jun 25 10:26:34 GMT 2024","1137","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Tue Jun 25 10:25:30 GMT 2024","Tue Jun 25 10:25:30 GMT 2024","26","Cross-browser Test Suite","ChromeTest","com.opencart.test.SearchTest","com.opencart.test.SearchTest","testSearchFieldVisibility","testSearchFieldVisibility","Verify the search field visibility"
"passed","Tue Jun 25 10:25:04 GMT 2024","Tue Jun 25 10:25:04 GMT 2024","10","Surefire suite","Surefire test","FrameworkTest","FrameworkTest","testFramework","testFramework",""
"passed","Tue Jun 25 10:26:15 GMT 2024","Tue Jun 25 10:26:16 GMT 2024","1141","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Tue Jun 25 10:26:07 GMT 2024","Tue Jun 25 10:26:08 GMT 2024","1136","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Tue Jun 25 10:25:30 GMT 2024","Tue Jun 25 10:25:31 GMT 2024","860","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
"passed","Tue Jun 25 10:26:40 GMT 2024","Tue Jun 25 10:26:42 GMT 2024","1941","Cross-browser Test Suite","FirefoxTest","com.opencart.test.CartTest","com.opencart.test.CartTest","testAddedItemNameViaCart","testAddedItemNameViaCart","Verify the added item name via cart"
"passed","Tue Jun 25 10:26:09 GMT 2024","Tue Jun 25 10:26:09 GMT 2024","16","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testStoreHomePageURLAndTitle","testStoreHomePageURLAndTitle","Verify the Store home page is opened via current URL and the page title"
"passed","Tue Jun 25 10:27:00 GMT 2024","Tue Jun 25 10:27:04 GMT 2024","3964","Surefire suite","Surefire test","com.opencart.test.LoadingTest","com.opencart.test.LoadingTest","testAppleCinemaFileUploading","testAppleCinemaFileUploading","Verify the successful file uploading on the Apple Cinema page"
"passed","Tue Jun 25 10:26:25 GMT 2024","Tue Jun 25 10:26:26 GMT 2024","931","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Tue Jun 25 10:26:40 GMT 2024","Tue Jun 25 10:26:42 GMT 2024","1921","Cross-browser Test Suite","FirefoxTest","com.opencart.test.CartTest","com.opencart.test.CartTest","testAddedItemQuantityViaCart","testAddedItemQuantityViaCart","Verify the added item quantity via cart"
"passed","Tue Jun 25 10:25:27 GMT 2024","Tue Jun 25 10:25:28 GMT 2024","1086","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Tue Jun 25 10:26:48 GMT 2024","Tue Jun 25 10:26:51 GMT 2024","2373","Cross-browser Test Suite","FirefoxTest","com.opencart.test.ProductTest","com.opencart.test.ProductTest","testAppleCinemaWarningMessage","testAppleCinemaWarningMessage","Verify the Apple Cinema minimal quantity warning message"
"passed","Tue Jun 25 10:26:32 GMT 2024","Tue Jun 25 10:26:33 GMT 2024","1114","Cross-browser Test Suite","FirefoxTest","com.opencart.test.SearchTest","com.opencart.test.SearchTest","testSearchResultInPageHeading","testSearchResultInPageHeading","Verify the search result page heading"
"passed","Tue Jun 25 10:25:40 GMT 2024","Tue Jun 25 10:25:41 GMT 2024","1638","Cross-browser Test Suite","ChromeTest","com.opencart.test.CartTest","com.opencart.test.CartTest","testAddedItemQuantityViaCart","testAddedItemQuantityViaCart","Verify the added item quantity via cart"
"passed","Tue Jun 25 10:26:49 GMT 2024","Tue Jun 25 10:26:51 GMT 2024","2213","Cross-browser Test Suite","FirefoxTest","com.opencart.test.ProductTest","com.opencart.test.ProductTest","testProductPath","testProductPath","Verify the opened product breadcrumb path"
"passed","Tue Jun 25 10:26:24 GMT 2024","Tue Jun 25 10:26:24 GMT 2024","75","Cross-browser Test Suite","FirefoxTest","com.opencart.test.SearchTest","com.opencart.test.SearchTest","testSearchFieldVisibility","testSearchFieldVisibility","Verify the search field visibility"
"passed","Tue Jun 25 10:26:40 GMT 2024","Tue Jun 25 10:26:42 GMT 2024","1949","Cross-browser Test Suite","FirefoxTest","com.opencart.test.CartTest","com.opencart.test.CartTest","testAddedItemNameViaCartPreview","testAddedItemNameViaCartPreview","Verify the added item name via cart preview"
"passed","Tue Jun 25 10:25:35 GMT 2024","Tue Jun 25 10:25:36 GMT 2024","950","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Tue Jun 25 10:26:08 GMT 2024","Tue Jun 25 10:26:09 GMT 2024","1214","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Tue Jun 25 10:26:32 GMT 2024","Tue Jun 25 10:26:33 GMT 2024","1174","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"unknown","Tue Jun 25 10:25:04 GMT 2024","Tue Jun 25 10:25:04 GMT 2024","1","Surefire suite","Surefire test","FrameworkTest","FrameworkTest","testIgnoredTest","testIgnoredTest",""
"passed","Tue Jun 25 10:26:15 GMT 2024","Tue Jun 25 10:26:16 GMT 2024","833","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
"passed","Tue Jun 25 10:25:44 GMT 2024","Tue Jun 25 10:25:46 GMT 2024","1993","Cross-browser Test Suite","ChromeTest","com.opencart.test.ProductTest","com.opencart.test.ProductTest","testProductName","testProductName","Verify the opened product name"
"passed","Tue Jun 25 10:25:22 GMT 2024","Tue Jun 25 10:25:22 GMT 2024","24","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testStoreHomePageURLAndTitle","testStoreHomePageURLAndTitle","Verify the Store home page is opened via current URL and the page title"
"passed","Tue Jun 25 10:25:39 GMT 2024","Tue Jun 25 10:25:41 GMT 2024","1958","Cross-browser Test Suite","ChromeTest","com.opencart.test.CartTest","com.opencart.test.CartTest","testAddedItemNameViaCartPreview","testAddedItemNameViaCartPreview","Verify the added item name via cart preview"
"passed","Tue Jun 25 10:25:27 GMT 2024","Tue Jun 25 10:25:28 GMT 2024","940","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Tue Jun 25 10:25:31 GMT 2024","Tue Jun 25 10:25:32 GMT 2024","988","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Tue Jun 25 10:26:48 GMT 2024","Tue Jun 25 10:26:51 GMT 2024","2344","Cross-browser Test Suite","FirefoxTest","com.opencart.test.ProductTest","com.opencart.test.ProductTest","testProductName","testProductName","Verify the opened product name"
"passed","Tue Jun 25 10:25:22 GMT 2024","Tue Jun 25 10:25:23 GMT 2024","861","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
